orgao,url,nome_da_autoridade,endereco,cep,municipio,uf,ddd,telefone,contato
MD – Ministério da Defesa,http://www.defesa.gov.br/apresentacao,Franselmo Araújo Costa,Esplanada dos Ministérios - Bloco “Q” 1º andar,70049900,Brasília,DF,61,33124224,[email]
MDA – Ministério do Desenvolvimento Agrário,http://www.mda.gov.br,Sandra Maria de Oliveira,"Setor Bancário Norte - SBN, Quadra 1, Bloco D, Edifício Palácio do Desenvolvimento, 2º e 6º Andares, Brasília/DF",70057900,Brasília,DF,61,20200822,[email]
MDH – Ministério dos Direitos Humanos,http://www.sdh.gov.br/sobre/acesso-a-informacao,Érica Bezerra Queiroz Ribeiro,"Setor Comercial Sul - B, Quadra 9, Lote C, Ed. Parque Cidade Corporate, Torre ""A"", 10º andar",70308200,Brasília,DF,61,20273900,[email]
"MDIC - Ministério da Indústria, Comércio Exterior e Serviços",http://www.mdic.gov.br//sitio/interna/interna.php?area=1&menu=3466,ALEXSANDRO MAIRINK HOFFMAN,"Esplanada dos Ministérios, Bloco ""J"", Sala 804, 8º andar",70053900,Brasília,DF,61,20278286,[email]
MDS – Ministério do Desenvolvimento Social,http://www.mds.gov.br/Acessoainformacao,Tatiana Barbosa de Alvarenga,"Esplanada dos Ministérios, Bloco A",70046900,Brasília,DF,61,20301430,[email]
ME – Ministério do Esporte,http://www.esporte.gov.br,Nádia Araújo Rodrigues,"Setor de Indústrias Gráficas-SIG – Q. 4 – L. 83, Centro Empresarial Capital Center - Bloco C Sala 9",70610440,Brasília,DF,61,32171962,[email]
MEAC - Maternidade Escola Assis Chateaubriand,http://www.meac.ufc.br/,EDILENE MARIA VASCONCELOS RIBEIRO,"Rua Coronel Nunes de Melo, S/N Rodolfo Teófilo",60430270,Fortaleza,CE,85,33668572,[email]
MEC – Ministério da Educação,http://portal.mec.gov.br/index.php,Felipe Sartori Sigollo,"Esplanada dos Ministérios Bl. L  ed. Sede, 7º andar",70047900,Brasília,DF,61,20227850,[email]
MEJC - Maternidade Escola Januário Cicco UFRN,http://www.ebserh.gov.br,Antônio Sérgio Mesquita da Silva,"Av. Nilo Peçanha, 259 – Petrópolis",59012300,Natal,RN,84,92240080,[email]
MF – Ministério da Fazenda,http://www.fazenda.gov.br/,Carlos Augusto Moreira Araujo,SAS Quadra 6 - Bloco O - Ed. Órgãos Centrais - 2º andar,70070917,Brasília,DF,61,34125064,[email]
MGEP-MCT – Museu Paraense Emílio Goeldi,http://www.museu-goeldi.br,Pablo Cristiano da Silva Borges,"Avenida Magalhães Barata, 376 - São Brás",66040170,Belém,PA,91,32176061,[email]
MI – Ministério da Integração Nacional,http://www.integracao.gov.br/Acesso,Sérgio Nogueira Seabra,"Esplanada dos Ministérios, Bloco E, 6º andar, sala 612",70067901,Brasília,DF,61,20345700,[email]
MinC – Ministério da Cultura,http://www.cultura.gov.br/Acesso,CARLOS ALBERTO BATISTA DA SILVA JÚNIOR,"Esplanada dos Ministérios, Bloco B, 3º andar.",70068900,Brasília,DF,61,20242496,[email]
MJ – Ministério da Justiça,http://www.justica.gov.br/Acesso/institucional,José Levi Mello do Amaral Júnior,"Esplanada dos Ministérios, Bloco ""T"", 3º andar, Sala 300-A",70064900,Brasília,DF,61,20253277,[email]
MMA – Ministério do Meio Ambiente,http://www.mma.gov.br/Acesso,Marcos Mesquita Filho,"Esp. dos Ministérios, Bloco “B”, 5º andar, sala 536, Edifício Sede do Ministério do Meio Ambiente",70068900,Brasília,DF,61,20281525,[email]
MME – Ministério de Minas e Energia,http://www.mme.gov.br,Edison Freitas de Oliveira,"Esplanada dos Ministérios bloco ""U"" - 8º andar",70065900,Brasília,DF,61,20325258,[email]
"MP – Ministério do Planejamento, Desenvolvimento e Gestão",http://www.planejamento.gov.br/Acessoainformacao,RODRIGO FONTENELLE DE ARAÚJO MIRANDA,"Esplanada dos Ministérios, Bl.K, sala 637",70040906,Brasília,DF,61,20204625,[email]
MRE – Ministério das Relações Exteriores,http://www.itamaraty.gov.br,Marcos Bezerra Abbott Galvão,"Esplanada dos Ministérios Bloco H, Palácio - 2º andar",70170900,Brasília,DF,61,20306775,[email]
MS – Ministério da Saúde,http://www.saude.gov.br/acessoainformacao,Gerlane Baccarin,"Ministério da Saúde, Bloco G, Edifício Sede, Terreo",70058900,Brasília,DF,61,33153613,[email]
MT – Ministério do Trabalho,http://trabalho.gov.br/,Maria Teresa Silva,"Esplanada dos Ministérios, Bloco F, Edifício Anexo, Ala A, Térreo, Sala TA-13",70056900,Brasília,DF,61,20316647,[email]
"MTPA – Ministério dos Transportes, Portos e Aviação Civil",http://www.transportes.gov.br/servico-de-informacao-ao-cidadao-sic.html,Augusto Cesar Carvalho Barbosa de Souza,"Esplanada dos Ministérios , 4º andar - sala 409",70044900,Brasília,DF,61,20297505,[email]
MTur – Ministério do Turismo,http://www.turismo.gov.br/acessoainformacao,Ana Lucia de Passos Curado,"Esplanada dos Ministérios, Ministério do Turismo, bloco U",70716900,Brasília,DF,61,20238001,[email]
NHU - UFMS - Hospital Universitário Maria Aparecida Pedrossian,http://ebserh.gov.br/web/humap-ufms,Diego Henrique de Souza Rezende,"Av.: Senador Filinto Muller, 355 - Vl. Ipiranga",79080190,Campo Grande,MS,67,33453394,[email]
NUCLEP – Nuclebrás Equipamentos Pesados S.A.,http://nuclep.gov.br/info#sic,Leonardo Rodrigues de Guimaraes,"Av. Gen. Euclydes de Oliveira Figueiredo, 200",23825410,Itaguaí,RJ,21,37814303,[email]
ON-MCT – Observatório Nacional,http://www.on.br/,Alba Lívia Tallon Bozi,"Rua General José Cristino, 77, Bairro São Cristovão",20901400,Rio de Janeiro,RJ,21,25802681,[email]
PETROBRAS – Petróleo Brasileiro S.A.,http://www.petrobras.com.br/acessoainformacao/,Mário Vinícius Claussen Spinelli,"Av. República do Chile 65, 11 andar - sala 1101 - Centro",20031912,Rio de Janeiro,RJ,21,32241025,[email]
PR – Presidência da República,http://www.planalto.gov.br/acessoainformacao,Edson Leonardo Dalescio Sá Teles,"Palácio do Planalto, Anexo I Ala ""A"" Sala 101",70150900,Brasília,DF,61,34115965,[email]
Pré-Sal Petróleo S.A - Empresa Brasileira de Administração de Petróleo e Gás Natural S.A.,http://www.presalpetroleo.gov.br,Leandro Leme Junior,"Setor Bancário Sul Quadra 02 Bloco E, Edifício Prime 206/14º andar",70070120,Brasília,DF,61,30419593,[email]
PREVIC – Superintendência Nacional de Previdência Complementar,http://www.previc.gov.br/,Nádia de Moura Chagas Souza,"SCN, Quadra 6, Ed. Venâncio 3000, Conjunto A, 12º andar",70716900,Brasília,DF,61,20212029,[email]
SECOM-PR – Secretaria de Comunicação Social da Presidência da República,http://www.planalto.gov.br/acessoainformacao,Maria Lúcia Valadares e Silva,"Praça dos Três Poderes - Palácio do Planalto, Anexo I, Ala ""A"", Sala 101",70054900,Brasília,DF,61,34112201,[email]
SEGOV/PR - Secretaria de Governo da Presidência da República,http://www.secretariadegoverno.gov.br/,Edson Leonardo Dalescio Sá Teles,"Praça dos Três Poderes, Palácio do Planalto, Anexo I, Ala A, sala 101",70150900,Brasília,DF,61,34115964,[email]
SERPRO – Serviço Federal de Processamento de Dados,http://www.serpro.gov.br/acessoainformacao/.,Karina da Costa Bruno,SGAN Quadra  601 Modulo V - L2 norte,70836900,Brasília,DF,61,20218365,[email]
SFB – Serviço Florestal Brasileiro,http://www.florestal.gov.br/acesso-a-informacao/acesso-a-informacao-sfb,Benvindo Belluco,"SCEN Trecho 2, bloco H, Serviço Florestal Brasileiro",70818900,Brasília,DF,61,20287120,[email]
SGPR – Secretaria-Geral da Presidência da República,http://www.planalto.gov.br/acessoainformacao,Edson Leonardo Dalescio de Sá Teles,"Palácio do Planalto, Anexo I, Ala ""A"", Sala 101",70150900,Brasília,DF,61,34112201,[email]
SUDAM – Superintendência do Desenvolvimento da Amazônia,http://www.sudam.gov.br/,Robson Ferreira da Silva,"Av. Almirante Barroso, 426 - Bairro: Marco",66093906,Belém,PA,91,40085531,[email]
SUDECO – Superintendência de Desenvolvimento do Centro-Oeste,http://www.sudeco.gov.br/,Marcia Cristina da Silva de Castro,"SBN, Quadra 1, Bloco F, 19º andar",70040908,Brasília,DF,61,32518500,[email]
SUDENE – Superintendência do Desenvolvimento do Nordeste,http://www.sudene.gov.br,Paulo Dias Campêlo,"Av. Eng. Domingos Ferreira, 1967, Boa Viagem",51111021,Recife,PE,81,21022108,[email]
SUFRAMA – Superintendência da Zona Franca de Manaus,http://www.suframa.gov.br/acessoainformacao/,Ana Maria Oliveira de Souza,"Av. Ministro Mário Andreazza, 1.424",69705830,Manaus,AM,92,33217045,[email]
SUSEP – Superintendência de Seguros Privados,http://www.susep.gov.br/menu/acesso-a-informacao,Alexandre Penner,"Av. Presidente Vargas, 730, 13º andar - Centro",20071900,Rio de Janeiro,RJ,21,32334119,[email]
TELEBRÁS – Telecomunicações Brasileiras S.A.,http://www.telebras.com.br/Acesso,Alberto Angerami,"SIG QD 4, Bloco A, Ed. Capital Financial Center, 2º andar, sala 218",72610440,Brasília,DF,61,20271161,[email]
TRENSURB – Empresa de Trens Urbanos de Porto Alegre S.A.,http://www.trensurb.gov.br/Acesso,Carlos Augusto Belolli de Almeida,"Av. Ernesto Neugebauer, 1985 - Humaitá",90250140,Porto Alegre,RS,51,33638552,[email]
UFABC – Fundação Universidade Federal do ABC,http://www.ufabc.edu.br,Não Consta nomeação,"Av. dos Estados, 5001.  sala Ss13 - Bairro Bangu",9210580,Santo André,SP,11,33567070,[email]
UFAC – Fundação Universidade Federal do Acre,http://www.ufac.br/acessoainformacao,Daniel Cícero Gonçalves Pena,"Conjunto Manoel Julião, quadra 2 casa 16 - Rua Luiz Z da Silva, 115 - Bairro Rua Isaura Parente",69918452,Rio Branco,AC,68,39012565,[email]
UFAL – Universidade Federal de Alagoas,http://www.ufal.edu.br/transparencia/acesso-a-informacao,Jouber de Lima Lessa,"Campus A. C. Simões - Av. Lourival Melo Mota, s/n",57072900,Maceió,AL,82,32141859,[email]
UFAM – Fundação Universidade do Amazonas,http://sic.ufam.edu.br/,Carlos Moisés Medeiros,"Av. Rodrigo Otávio Jordão Ramos, 6.200 - Setor Norte do Campus Universitário Senador Arthur Virgílio Filho - Prédio do Centro Administrativo - 2º Andar (sala da Ouvidoria)",69080900,Manaus,AM,92,33051491,[email]
UFBA – Universidade Federal da Bahia,http://www.ufba.br,Eduardo Luiz Andrade Mota,"Rua  Augusto Viana,s/n, Reitoria/Campus do Canela",40110100,Salvador,BA,71,987071002,[email]
UFC – Universidade Federal do Ceará,http://www.acessoainformacao.ufc.br,Geovana Maria Cartaxo de Arruda Freire,"Av. da Universidade, nº 2995 - Benfica",60020181,Fortaleza,CE,85,33667339,[email]
UFCA - Universidade Federal do Cariri,http://www.ufca.edu.br/portal/,Aretuza Sousa Tenorio,Av. Tenente Raimundo Rocha S/N - Bairro Cidade Universitária,63048080,Juazeiro do Norte,CE,88,32219485,[email]
UFCG – Universidade Federal de Campina Grande,http://www.ufcg.edu.br/acessoainformacao/,Adriano Fernandes Ferreira,"Av.  Aprígio Veloso, 882 - Bairro Bodocongó",58429140,Campina Grande,PB,83,21011585,[email]
UFCSPA – Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,http://www.ufcspa.edu.br/acessoainformacao,EVELISE FRAGA DE SOUZA SANTOS,"SARMENTO LEITE, 245 - Bairro Centro",90050170,Porto Alegre,RS,51,33038901,[email]
UFERSA-RN – Universidade Federal Rural do Semi-Árido,https://www2.ufersa.edu.br/portal/divisoes/sic,Carlos Eugênio da Siva Neto,"FRANCISCO MOTA, 572",59625900,Mossoró,RN,84,33178249,[email]
UFES – Universidade Federal do Espírito Santo,http://www.ufes.br/,Aureo Banhos dos Satnos,"Av. Fernando Ferrari, 514, Campus de Goiabeiras, Universidade Federal do Espírito Santo, Bairro Goiabeiras, Vitória-ES",29075910,Vitória,ES,27,40092209,[email]
UFESBA - Universidade Federal do Sul da Bahia,http://www.ufsb.edu.br,Fabio Rodrigues Corniani,"Rua Itabuna, s/n, Rod. Ilhéus-Vitória da Conquista, km 39, BR 415, Ferradas",45613204,Itabuna,BA,73,36163380,[email]
UFF – Universidade Federal Fluminense,http://www.uff.br/acessoainformacao,Martha de Luca,"Rua Miguel de Frias, 9, sala 701",24220008,Niterói,RJ,21,26295321,[email]
UFFS – Universidade Federal da Fronteira Sul,http://www.uffs.edu.br/index.php?option=com_content&view=article&id=2335&Itemid=1494&site=SIC,Valdir Prigol,"Av. Getúlio Vargas, 609 - Bairro Centro",89812000,Chapecó,SC,49,84357097,[email]
UFG – Universidade Federal de Goiás,http://www.sic.ufg.br,Heloísa Esser dos Reis,"Universidade Federal de Goiás – UFG – Centro de Informação, Documentação e Arquivo - Câmpus Samambaia (Câmpus II)",74001970,Goiânia,GO,62,35211089,[email]
UFGD – Fundação Universidade Federal da Grande Dourados,http://portal.ufgd.edu.br/setor/acessoainformacao,Ariane Rigotti,"Rua João Rosa Goes, nº 1761, Vila Progresso, Caixa Postal 322",79825070,Dourados,MS,67,34102754,[email]
UFJF – Universidade Federal de Juiz de Fora,http://www.ufjf.br/acessoainformacao,Márcio de Oliveira Guerra,Rua José Lourenço Kelmer - s/n - Campus Universitário - São Pedro,36036900,Juiz de Fora,MG,32,988882418,[email]
UFLA – Universidade Federal de Lavras,http://www.ufla.br/acessoainformacao,REGINALDO FERREIRA DE SOUZA,"Prédio da Reitora, Câmpus Universitário, Caixa Postal 3037",37200000,Lavras,MG,35,21422176,[email]
UFMA – Fundação Universidade Federal do Maranhão,http://www.ufma.br,JOSE RIBAMAR SANTANA NETTO,"Av. dos Portugueses, 1966 Bacanga - Cidade Universitária Dom Delgado",65080805,São Luís,MA,98,32728803,[email]
UFMG – Universidade Federal de Minas Gerais,http://www.ufmg.br/acessoainformacao,Maria Aparecida Moura,"Av. Presidente Antônio Carlos 6627, 4º andar - Prédio da Biblioteca Central - Pampulha",31270901,Belo Horizonte,MG,31,34093872,[email]
UFMS – Fundação Universidade Federal de Mato Grosso do Sul,http://www.ufms.br/acessoainformacao,FERNANDO LOPES NOGUEIRA,"GABINETE DA REITORIA, CIDADE UNIVERSITÁRIA S/Nº, CAIXA POSTAL 549",79070900,Campo Grande,MS,67,33457983,[email]
UFMT – Fundação Universidade Federal de Mato Grosso,http://www.ufmt.br/acessoainformacao,ALEXANDRE MARTINS DOS ANJOS,"Av. Fernando Correa da Costa, 2.367 - Campus Cuiabá - Bairro Boa Esperança",78060900,Cuiabá,MT,65,36158019,[email]
UFOB - Universidade Federal do Oeste da Bahia,http://www.ufob.edu.br/,Danilo de Azevedo Pinto,"Rua Prof. José Seabra de Lemos, 316 – Recanto dos Pássaros",47808021,Barreiras,BA,77,36143505,[email]
UFOP – Fundação Universidade Federal de Ouro Preto,http://www.ufop.br/accessoainformacao,Zenóbio dos Santos Júnior,"Rua Diogo de Vasconcelos, 122 - Bairro Pilar",35400000,Ouro Preto,MG,31,35591379,[email]
UFOPA – Universidade Federal do Oeste do Pará,http://acessoainformacao.ufopa.edu.br/,Janete Aparecida de Sousa,"Av. Mendonça Furtado, nº 2946 - Fátima, sala 100.",68040470,Santarém,PA,93,21016771,[email]
UFPA – Universidade Federal do Pará,http://www.portal.ufpa.br/index.php,APOLINARIO ALVES FILHO,"Rua Augusta Corrêa nº 01, Campus Universitário - Prédio da Reitoria 3º Andar",66075110,Belém,PA,91,82721212,[email]
UFPB – Universidade Federal da Paraíba,http://www2.ufpb.br,Elizete Ventura do Monte,UFPB - PROPLAN - CAMPUS I - Prédio da Reitoria- 3º andar,58059900,João Pessoa,PB,83,32167557,[email]
UFPE – Universidade Federal de Pernambuco,https://www.ufpe.br/acessoainformacao/,Décio Fonseca,"Av. Professor Moraes Rego, 1235, Prédio da Biblioteca Central - 2º andar - PROCIT",50670901,Recife,PE,81,21268429,[email]
UFPel – Fundação Universidade Federal de Pelotas,http://www.ufpel.edu.br/acessoainformacao,PAULO DE ALMEIDA AFONSO,"Rua Gomes Carneiro, 01 Campus Porto - Centro",96010610,Pelotas,RS,53,32843956,[email]
UFPI – Fundação Universidade Federal do Piauí,http://www.ufpi.br,Marineves Saraiva de Arêa Leão Sousa,Campus Universitário Ministro Petrônio Portella - Bairro Ininga - Coordenadoria de Comunicação Social,64049550,Teresina,PI,86,32155511,[email]
UFPR – Universidade Federal do Paraná,http://www.sic.ufpr.br,MARCELO LUIZ CURADO,"Av. Pref. Lothario Meisner, 632 - 1o. Andar - Campus III - Jardim Botãnico",80210170,Curitiba,PR,41,33664472,[email]
UFRA – Universidade Federal Rural da Amazônia,http://www.portal.ufra.edu.br/index.php/Table/Acesso-a-Informacao/,JOELDEN ROBERTO ALVES DA ROCHA,"Avenida Presidente Tancredo Neves,2501 - Terra Firme",66077580,Belém,PA,91,991458313,[email]
UFRB – Universidade Federal do Recôncavo da Bahia,http://www.ufrb.edu.br/acessoainformacao,Andreia da Silva Correia,"Rua Rui Barbosa, 710",44380000,Cruz das Almas,BA,75,36214015,[email]
UFRGS – Universidade Federal do Rio Grande do Sul,http://www.ufrgs.br/ufrgs/acessoainformacao,ANA MARIA E SOUZA BRAGA,"Av. Paulo Gama, 110 – Anexo I da Reitoria - Bairro Farroupilha",90040060,Porto Alegre,RS,51,33084944,[email]
UFRJ – Universidade Federal do Rio de Janeiro,https://ufrj.br/acesso-a-informacao,AGNALDO FERNANDES,"Av. Pedro Calmon, 550 - prédio de Reitoria - 2º andar, Cidade Universitária - Ilha do Fundão",21941901,Rio de Janeiro,RJ,21,39389646,[email]
UFRN – Universidade Federal do Rio Grande do Norte,http://www.ufrn.br/acessoainformacao,JOSELENO MARQUES,"AV. SENADOR SALGADO FILHO, 3000",59072970,Natal,RN,84,32153883,[email]
UFRPE – Universidade Federal Rural de Pernambuco,http://www.acessoainformacao.ufrpe.br/,José Rodrigues Lemos,"Rua Dom Manoel de Medeiros, s/n, Bairro Dois Irmãos",52171900,Recife,PE,81,33206024,[email]
UFRR – Fundação Universidade Federal de Roraima,http://ufrr.br,CLADEILSON SOUSA OLIVEIRA,"Av. ENE GARCEZ, 2413",69300000,Boa Vista,RR,95,36247310,[email]
UFRRJ – Universidade Federal Rural do Rio de Janeiro,http://www.r1.ufrrj.br/acessoainformacao,Teresinha Maria Sena Pacielo,BR 465 - km 7,23890000,Seropédica,RJ,21,26814622,[email]
UFS – Fundação Universidade Federal de Sergipe,http://www.acessoainformacao.ufs.br/,MARCOS CABRAL DE VASCONCELLOS BARRETTO,"Av. Marechal Rondom, S/N, Campus Universitário ""Prof. José Aloísio de Campos""",49100000,São Cristóvão,SE,79,31946392,[email]
UFSC – Universidade Federal de Santa Catarina,http://acessoainformacao.ufsc.br/,Aureo Mafra de Moraes,"Campus Universitário, s/n - Bairro Trindade - Andar Térreo da Reitoria - Junto à Ouvidoria - Campus Reitor João David Ferreira Lima",88040900,Florianópolis,SC,48,37216018,[email]
UFSCar – Fundação Universidade Federal de São Carlos,http://www2.ufscar.br/acesso,Luzia Sigoli Fernandes Costa,"Via Washington Luiz, Km 235",13565905,São Carlos,SP,16,33518198,[email]
UFSM – Universidade Federal de Santa Maria,http://www.ufsm.br,Fernando Pires Barbosa,"AV. RORAIMA ,1000 - Cidade Universitária - Bairro CAMOBI",97105900,Santa Maria,RS,55,32208133,[email]
UFT – Fundação Universidade Federal do Tocantins,http://www.uft.edu.br,PAULO FERNANDO DE MELO MARTINS,"109 Norte, Av. NS 15, ALCNO 14, Reitoria,",77001090,Palmas,TO,63,32328100,[email]
UFTM – Universidade Federal do Triângulo Mineiro,http://www.uftm.edu.br/acessoainformacao,Vinícius Silva Flausino,"Av. Frei Paulino n°30 - 2° Andar - Proplan, Abadia",38025180,Uberaba,MG,34,37006105,[email]
UFU – Universidade Federal de Uberlândia,http://www.ufu.br/acesso-informacao,Marcelo Lapuente Mahl,"Av. João Naves de Ávila, 2.121",38400902,Uberlândia,MG,34,32394626,[email]
UFV – Fundação Universidade Federal de Viçosa,http://www.sic.ufv.br/,José Rogério de Oliveira,Av. P.H. Rolfs s/n Campus Universitário,36570000,Viçosa,MG,31,38991010,[email]
UFVJM – Universidade Federal dos Vales do Jequitinhonha e Mucuri,http://www.ufvjm.edu.br/acessoinformacao,CLAUDIO EDUARDO RODRIGUES,ROD MG T367 KM 583 Nº 5000 ALTO JACUBA,39100000,Diamantina,MG,38,35321202,[email]
UNB – Fundação Universidade de Brasília,http://www.unb.br/,Maria Ivoneide de Lima Brito,Campus Universitário Darcy Ribeiro - Prédio da Reitoria - 3o andar - Bairro Asa Norte,70910900,Brasília,DF,61,31072710,[email]
UNIFAL-MG – Universidade Federal de Alfenas,http://www.unifal-mg.edu.br,Denise Aparecida Corrêa,"Rua Gabriel Monteiro da Silva, 700",37130000,Alfenas,MG,35,37019014,[email]
UNIFAP – Fundação Universidade Federal do Amapá,http://www.unifap.br/acessoainformacao,Walter Teixeira Lima Júnior,"Rodovia Juscelino Kubitschek de Oliveira, km 02, Universidade",68903419,Macapá,AP,96,33121795,[email]
UNIFEI – Universidade Federal de Itajubá,http://www.unifei.edu.br/acessoinformacao,Patricia Santucci Vivas Plum de Oliveira,"AVENIDA BPS, 1303, UNIFEI, PINHEIRINHO",37500903,Itajubá,MG,35,36291314,[email]
UNIFESP – Universidade Federal de São Paulo,http://www.unifesp.br,Lidiane Cristina da Silva,Rua Sena Madureira Nº 1500 - 1º andar - Vila Clementino,4021001,São Paulo,SP,11,33854127,[email]
UNIFESSPA – Universidade Federal do Sul e Sudeste do Pará,https://www.unifesspa.edu.br,Josilene da Silva Tavares,"Folha 31, Quadra 07, Lote Especial, s/n, Bairro Nova Marabá",68507590,Marabá,PA,94,21017169,[email]
UNILA – Universidade Federal da Integração Latino-Americana,http://www.unila.edu.br/acessoainformacao,Denner Mariano de Almeida,"Av. Tancredo Neves, nº 6731",85867970,Foz do Iguaçu,PR,45,35767305,[email]
UNILAB – Universidade da Integração Internacional da Lusofonia Afro-Brasileira,http://acessoainformacao.unilab.edu.br/,Thiago de Albuquerque Gomes,"Avenida da Abolição, nº 3.",62790000,Redenção,CE,85,33321410,[email]
UNIPAMPA – Fundação Universidade Federal do Pampa,http://porteiras.r.unipampa.edu.br/portais/acessoainformacao/,Pierre Correa Martin,"Av. General Osório, 900, Centro, Bagé-RS",96400100,Bagé,RS,53,32405433,[email]
UNIR – Fundação Universidade Federal de Rondônia,http://www.sic.unir.br,Marcelo Vergotti,"BR-364, Km 9,5 - Campus José Ribeiro Filho, Prédio da Biblioteca Central",76801974,Porto Velho,RO,69,21822165,[email]
UNIRIO – Universidade Federal do Estado do Rio de Janeiro,http://www2.unirio.br/unirio/lai,Adriano Gonçalves Alves,"Avenida Pasteur, 296",22290240,Rio de Janeiro,RJ,21,25428680,[email]
UNIVASF – Fundação Universidade Federal do Vale do São Francisco,http://www.univasf.edu.br,RAONI GONGALVES MACIEL,"Av. José de Sá Maniçoba, s/n – Centro/Petrolina, CEP: 56304-205",56304917,Petrolina,PE,87,21016891,[email]
UTFPR – Universidade Tecnológica Federal do Paraná,http://www.utfpr.edu.br/acesso-a-informacao/,JOSÉ MARCOS MARCASSI RODRIGUES,"Avenida Sete de Setembro, 3165 - Bairro Rebouças",80230901,Curitiba,PR,41,91215504,[email]
"VALEC – Engenharia, Construções e Ferrovias S.A.",http://www.valec.gov.br/acessoainformacao,Maria Alessandra Seadi,"SEP/Sul, Quadra 713/913, Bloco E, Edifício CNC Trade. Asa Sul, Brasília – DF",70390135,Brasília,DF,61,20296296,[email]
VPR – Vice-Presidência da República,http://www.planalto.gov.br/acessoainformacao,Heber Rocha e Silva,"Palácio do Planalto, Anexo I Ala ""A"" Sala 101",70150900,Brasília,DF,61,34115965,[email]
